GO:1903145	actin filament of cell cortex of cell tip	Any actin filament that is part of a cell cortex of cell tip.
GO:1903269	ornithine carbamoyltransferase inhibitor complex	A protein complex which is capable of ornithine carbamoyltransferase inhibitor activity.
GO:1903440	amylin receptor complex	A protein complex which is capable of amylin receptor activity.
GO:1903600	glutaminase complex	A protein complex which is capable of glutaminase activity.
GO:1903767	sweet taste receptor complex	A protein complex which is capable of sweet taste receptor activity.
GO:1903865	sigma factor antagonist complex	A protein complex which is capable of sigma factor antagonist activity.
GO:1904090	peptidase inhibitor complex	A protein complex which is capable of peptidase inhibitor activity.
GO:1904096	protein tyrosine phosphatase complex	A protein complex which is capable of protein tyrosine phosphatase activity.
GO:1904097	acid phosphatase complex	A protein complex which is capable of acid phosphatase activity.
GO:1904176	carbon phosphorus lyase complex	A protein complex which is capable of carbon phosphorus lyase activity.
GO:1904423	dehydrodolichyl diphosphate synthase complex	A protein complex which is capable of dehydrodolichyl diphosphate synthase activity.
GO:1904602	serotonin-activated cation-selective channel complex	A protein complex which is capable of serotonin-activated cation-selective channel activity. Mainly found in pre- and postsynaptic membranes of the brain and gastrointestinal tract. Depending on its location it transports Ca2+, Mg2+, Na+ or K+. It is always a pentamer, containing at least the 5HT3A subunit forming 5HT3A homopentamers or 5HT3A/B heteropentamers. In human, 5HT3A/C, A/D and A/E heteropentamers also exist.
GO:1990071	TRAPPII protein complex	A complex that mediates intra-Golgi traffic, Golgi exit, endosome-to-Golgi traffic, and the trafficking of autophagy proteins from Golgi to the pre-autophagosomal structure. Binds to a component of the COPI coat. In yeast it includes the following subunits: Bet3 (as homodimer), Bet5, Tca17, Trs20, Trs23, Trs31, Trs33, Trs65, Tr120, Tr130. The whole complex is thought to dimerize with itself.
GO:1990148	glutamate dehydrogenase complex	A homomeric protein complex that possesses glutamate dehydrogenase activity. This complex is evolutionarily conserved except that the number of homoprotomers per complex varies.
GO:1990201	alkanesulfonate monooxygenase complex	A protein complex capable of alkanesulfonate monooxygenase activity. Involved in the utilization of alkanesulfonates as sulfur sources under conditions of sulfate or cysteine starvation, catalyzing the conversion of alkanesulfonates into aldehydes and sulfite. In E.coli the complex consists of a SsuD tetramer.
GO:1990202	FMN reductase complex	A protein complex capable of FMN reductase activity. Reduces FMN to FMNH2 in a NAD(P)H-dependent manner. In E.coli, consists of a SsuE dimer.
GO:1990205	taurine dioxygenase complex	A protein complex capable of catalyzing the conversion of taurine and alpha-ketoglutarate to sulfite, aminoacetaldehyde and succinate under sulfur or cysteine starvation conditions. Its expression is repressed by the presence of sulfate or cysteine. In E. coli it is a homodimer or homotetramer of the protein TauD.
GO:1990229	iron-sulfur cluster assembly complex	A protein complex capable of assembling an iron-sulfur (Fe-S) cluster.
GO:1990230	iron-sulfur cluster transfer complex	A protein complex capable of catalyzing the transfer of an iron-sulfur (Fe-S) cluster from one compound (donor) to another (acceptor).
GO:1990232	phosphomannomutase complex	A protein complex capable of phosphomannomutase activity.
GO:1990235	diamine N-acetyltransferase complex	A protein complex which is capable of diamine N-acetyltransferase activity.
GO:1990281	efflux pump complex	A protein complex that is capable of efflux transmembrane transporter activity.
GO:1990332	Ire1 complex	A type-I transmembrane protein complex located in the endoplasmic reticulum (ER) consisting of an IRE1-IRE1 dimer, which forms in response to the accumulation of unfolded protein in the ER. The dimeric complex has endoribonuclease (RNase) activity and evokes the unfolded protein response (UPR) by cleaving an intron of a mRNA coding for the transcription factor HAC1 in yeast or XBP1 in mammals; the complex cleaves a single phosphodiester bond in each of two RNA hairpins (with non-specific base paired stems and loops of consensus sequence CNCNNGN, where N is any base) to remove an intervening intron from the target transcript.
GO:1990406	CGRP receptor complex	A transmembrane, G-protein-coupled signalling receptor complex recognized by calcitonin gene-related peptides (CGRP).
GO:1990574	meiotic spindle astral microtubule	Any of the meiotic spindle microtubules that radiate in all directions from the spindle poles and are thought to contribute to the forces that separate the poles and position them in relation to the rest of the cell.
